#
#-------------------------------------------------------------#
## TG机器人:@Yzcloudbot
## 创建时间：2022-10-11 23:10:17
## 节点数量：96
## SUBSCRIBE-MANAGER VERSION: 1.0.0
#-------------------------------------------------------------#
#
port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: 127.0.0.1:9090
dns:
  enable: true
  nameserver:
    - 223.5.5.5
    - 119.29.29.29
  fallback:
    - https://doh.buzz:8000/dns-query
    - https://cloudflare-dns.com/dns-query
    - tls://1.1.1.1:853
    - tls://1.0.0.1:853
    - https://1.1.1.1/dns-query
    - https://1.0.0.1/dns-query
    - tls://8.8.8.8:853
    - tls://8.8.4.4:853
    - https://dns.google/dns-query
    - https://dns.twnic.tw/dns-query
  fallback-filter:
    geoip: true
    geoip-code: CN
    ipcidr:
      - 240.0.0.0/4
    domain:
      - +.google.com
      - +.facebook.com
      - +.youtube.com
  nameserver-policy: null
cfw-bypass:
  - qq.com
  - music.163.com
  - '*.music.126.net'
  - localhost
  - 127.*
  - 10.*
  - 172.16.*
  - 172.17.*
  - 172.18.*
  - 172.19.*
  - 172.20.*
  - 172.21.*
  - 172.22.*
  - 172.23.*
  - 172.24.*
  - 172.25.*
  - 172.26.*
  - 172.27.*
  - 172.28.*
  - 172.29.*
  - 172.30.*
  - 172.31.*
  - 192.168.*
  - <local>
cfw-latency-timeout: 5000
proxies:
  - {"type":"trojan","name":"🇭🇰香港1","server":"120.241.126.83","port":65215,"password":"5bc96fd6-8432-31b2-9524-9910eabaa4aa","udp":true,"skip-cert-verify":true,"sni":"dl.gdhkntt.cc.tjcct.xyz"}
  - {"type":"trojan","name":"🇺🇸美国2","server":"shcuac.aag436.ccddn4.icu","port":65522,"password":"5bc96fd6-8432-31b2-9524-9910eabaa4aa","udp":true,"skip-cert-verify":true,"sni":"dl.shcuusan.cc.tjcct.xyz"}
  - {"type":"trojan","name":"🇯🇵日本3","server":"shcuac.aag436.ccddn4.icu","port":4988,"password":"5bc96fd6-8432-31b2-9524-9910eabaa4aa","udp":true,"skip-cert-verify":true,"sni":"dl.shcujpntt.cc.tjcct.xyz"}
  - {"type":"trojan","name":"🇹🇼台湾4","server":"120.241.126.83","port":65214,"password":"5bc96fd6-8432-31b2-9524-9910eabaa4aa","udp":true,"skip-cert-verify":true,"sni":"gztwhinetz.cc.tjcct.xyz"}
  - {"type":"ss","name":"🇯🇵日本5","server":"116.129.253.160","port":21072,"cipher":"aes-256-gcm","password":"6LsAQVWwqjW0xGfI"}
  - {"type":"ss","name":"🇭🇰香港6","server":"116.129.253.141","port":21072,"cipher":"aes-256-gcm","password":"6LsAQVWwqjW0xGfI"}
  - {"type":"trojan","name":"🇰🇷韩国7","server":"shcuac.aag436.ccddn4.icu","port":65525,"password":"f1dc4e1e-2095-38e4-bf3d-ffda333686dc","udp":true,"skip-cert-verify":true,"sni":"dl.shsgaws.cc.tjcct.xyz"}
  - {"type":"ss","name":"🇭🇰香港8","server":"116.129.253.141","port":21072,"cipher":"aes-256-gcm","password":"6LsAQVWwqjW0xGfI"}
  - {"type":"ss","name":"🇯🇵日本9","server":"116.129.253.138","port":21072,"cipher":"aes-256-gcm","password":"6LsAQVWwqjW0xGfI"}
  - {"type":"ss","name":"🇯🇵日本10","server":"116.129.253.138","port":21072,"cipher":"aes-256-gcm","password":"6LsAQVWwqjW0xGfI"}
  - {"type":"ss","name":"🇭🇰香港11","server":"116.129.253.174","port":21072,"cipher":"aes-256-gcm","password":"6LsAQVWwqjW0xGfI"}
  - {"type":"ss","name":"🇯🇵日本12","server":"116.129.253.160","port":21072,"cipher":"aes-256-gcm","password":"6LsAQVWwqjW0xGfI"}
  - {"type":"vmess","name":"🇯🇵日本13","server":"agroup.node1.v.nodelist-gfwairport.download","port":"50001","uuid":"ddea4d6b-52f9-4901-8dd6-49bd2e09f2ac","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"trojan","name":"🇭🇰香港14","server":"shcuac.aag436.ccddn4.icu","port":4532,"password":"f1dc4e1e-2095-38e4-bf3d-ffda333686dc","udp":true,"skip-cert-verify":true,"sni":"dl.shcuhkbn.cc.tjcct.xyz"}
  - {"type":"ss","name":"🇭🇰香港15","server":"116.129.253.174","port":21072,"cipher":"aes-256-gcm","password":"6LsAQVWwqjW0xGfI"}
  - {"type":"ss","name":"🇯🇵日本16","server":"116.129.254.7","port":21072,"cipher":"aes-256-gcm","password":"6LsAQVWwqjW0xGfI"}
  - {"type":"ss","name":"🇯🇵日本17","server":"116.129.254.7","port":21072,"cipher":"aes-256-gcm","password":"6LsAQVWwqjW0xGfI"}
  - {"type":"ss","name":"🇺🇸美国18","server":"35.163.40.224","port":54466,"cipher":"chacha20-ietf-poly1305","password":"1Ao9Hb7IyUwm"}
  - {"type":"ss","name":"🇺🇸美国19","server":"35.163.40.224","port":54466,"cipher":"chacha20-ietf-poly1305","password":"nd3GwISYJ4Ds"}
  - {"type":"ss","name":"🇺🇸美国20","server":"35.163.40.224","port":54466,"cipher":"chacha20-ietf-poly1305","password":"jPOLRPxfeUUL"}
  - {"type":"ss","name":"🇺🇸美国21","server":"35.163.40.224","port":54466,"cipher":"chacha20-ietf-poly1305","password":"zmXCXPcVN5j6"}
  - {"type":"ss","name":"🇺🇸美国22","server":"35.163.40.224","port":54466,"cipher":"chacha20-ietf-poly1305","password":"8NdAssB6NTwp"}
  - {"type":"vmess","name":"🇭🇰香港23","server":"111.45.22.187","port":"50173","uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":"64","cipher":"auto","network":"tcp"}
  - {"type":"trojan","name":"🇭🇰香港24","server":"112.6.212.141","port":49001,"password":"17ea4c4e-4433-43d0-87d3-b0975d78baba","udp":true,"skip-cert-verify":true,"sni":"hk-c.bbbb.pw"}
  - {"type":"trojan","name":"🇭🇰香港25","server":"112.6.212.141","port":49011,"password":"17ea4c4e-4433-43d0-87d3-b0975d78baba","udp":true,"skip-cert-verify":true,"sni":"hk-b.bbbb.pw"}
  - {"type":"trojan","name":"🇯🇵日本26","server":"112.6.212.141","port":49007,"password":"17ea4c4e-4433-43d0-87d3-b0975d78baba","udp":true,"skip-cert-verify":true,"sni":"jp-b.bbbb.pw"}
  - {"type":"trojan","name":"🇺🇸美国27","server":"112.6.212.141","port":49010,"password":"17ea4c4e-4433-43d0-87d3-b0975d78baba","udp":true,"skip-cert-verify":true,"sni":"eu-a.bbbb.pw"}
  - {"type":"trojan","name":"🇹🇼台湾28","server":"112.6.212.141","port":49008,"password":"17ea4c4e-4433-43d0-87d3-b0975d78baba","udp":true,"skip-cert-verify":true,"sni":"tw-a.bbbb.pw"}
  - {"type":"trojan","name":"🇺🇸美国29","server":"112.6.212.141","port":49002,"password":"17ea4c4e-4433-43d0-87d3-b0975d78baba","udp":true,"skip-cert-verify":true,"sni":"us-a.bbbb.pw"}
  - {"type":"trojan","name":"🇺🇸美国30","server":"112.6.212.141","port":49004,"password":"17ea4c4e-4433-43d0-87d3-b0975d78baba","udp":true,"skip-cert-verify":true,"sni":"us-c.bbbb.pw"}
  - {"type":"trojan","name":"🇺🇸美国31","server":"112.6.212.141","port":49005,"password":"17ea4c4e-4433-43d0-87d3-b0975d78baba","udp":true,"skip-cert-verify":true,"sni":"us-d.bbbb.pw"}
  - {"type":"vmess","name":"智利32","server":"221.131.165.72","port":"11935","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"英国33","server":"221.131.165.72","port":"11901","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"英国34","server":"116.129.254.6","port":"11901","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"新加坡35","server":"116.129.254.6","port":"9039","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"新加坡36","server":"116.129.254.6","port":"9038","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"新加坡37","server":"221.131.165.72","port":"9042","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"新加坡38","server":"221.131.165.72","port":"9038","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"新加坡39","server":"221.131.165.72","port":"9044","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"新加坡40","server":"221.131.165.72","port":"9043","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"新加坡41","server":"221.131.165.72","port":"9041","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"香港42","server":"221.131.165.72","port":"9011","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"香港43","server":"221.131.165.72","port":"9008","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"香港44","server":"116.129.254.6","port":"9008","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"香港45","server":"221.131.165.72","port":"9003","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"香港46","server":"221.131.165.72","port":"9005","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"香港47","server":"221.131.165.72","port":"9009","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"香港48","server":"116.129.254.6","port":"9002","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"香港49","server":"221.131.165.72","port":"9002","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"香港50","server":"221.131.165.72","port":"9010","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"西班牙51","server":"221.131.165.72","port":"11926","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"西班牙52","server":"116.129.254.6","port":"11926","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"乌克兰53","server":"116.129.254.6","port":"11919","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"台湾54","server":"221.131.165.72","port":"9014","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"台湾55","server":"116.129.254.6","port":"9018","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"台湾56","server":"116.129.254.6","port":"9015","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"台湾57","server":"221.131.165.72","port":"9016","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"台湾58","server":"221.131.165.72","port":"9017","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"台湾59","server":"221.131.165.72","port":"9012","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"台湾60","server":"221.131.165.72","port":"9019","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"沙特阿拉伯61","server":"221.131.165.72","port":"11910","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"瑞士62","server":"221.131.165.72","port":"11918","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"瑞士63","server":"116.129.254.6","port":"11918","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"日本64","server":"116.129.254.6","port":"9035","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"日本65","server":"221.131.165.72","port":"9033","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"日本66","server":"221.131.165.72","port":"9037","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"日本67","server":"116.129.254.6","port":"9034","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"日本68","server":"116.129.254.6","port":"9037","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"日本69","server":"221.131.165.72","port":"9031","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"日本70","server":"116.129.254.6","port":"9036","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"日本71","server":"221.131.165.72","port":"9030","uuid":"2cc15326-cd0f-34da-bbfb-f8cdc9b71eb2","alterId":"0","cipher":"auto","network":"tcp"}
